!----------------------------------------------------------------------
! THERMODYNAMIC PROPERTIES
!----------------------------------------------------------------------

!species name /comments!!--formula---------!G!low-----!!high----!!cut---!      X
!        1         2         3         4         5         6         7         8
!2345678901234567890123456789012345678901234567890123456789012345678901234567890

THERMO
   300.000  1000.000  3000.000
BHCL2             011195B   1H   1CL  2     G   300.000  3000.000              1
 0.57535331D+01 0.52352861D-02-0.27749999D-05 0.69928642D-09-0.68373649D-13    2
-0.32490428D+05-0.25133999D+01 0.15539033D+01 0.21736112D-01-0.28159863D-04    3
 0.18619798D-07-0.49083071D-11-0.31677676D+05 0.18220017D+02                   4
BCL3              051496B   1CL  3    0    0G   300.000  3000.000 1000.00      1
 0.82753631E+01 0.25203824E-02-0.15105616E-05 0.41696296E-09-0.43717163E-13    2
-0.51419840E+05-0.13349514E+02 0.30803194E+01 0.24319377E-01-0.37301543E-04    3
 0.27382117E-07-0.78218403E-11-0.50379630E+05 0.11589219E+02                   4
BCL2              051496B   1CL  2    0    0G   300.000  3000.000 1000.00      1
 0.59044924E+01 0.16118626E-02-0.97185633E-06 0.26967602E-09-0.28404116E-13    2
-0.57306237E+04-0.17746236E+01 0.28747005E+01 0.14082895E-01-0.21042366E-04    3
 0.15116765E-07-0.42462241E-11-0.51143865E+04 0.12824085E+02                   4
BCL               051496B   1CL  1    0    0G   300.000  3000.000 1000.00      1
 0.40189145E+01 0.71156845E-03-0.43061708E-06 0.11983297E-09-0.12650592E-13    2
 0.20717417E+05 0.24582053E+01 0.26499292E+01 0.63301060E-02-0.94302405E-05    3
 0.67394087E-08-0.18821550E-11 0.20996015E+05 0.90569461E+01                   4
BCL2NH2           051496H   2B   1N   1CL  2G   300.000  3000.000 1000.00      1
 0.83411997E+01 0.76665966E-02-0.32517436E-05 0.66381355E-09-0.54527459E-13    2
-0.53007598E+05-0.14734497E+02 0.16111386E+01 0.36173832E-01-0.49919403E-04    3
 0.35397672E-07-0.98978999E-11-0.51690058E+05 0.17464603E+02                   4
BCL(NH2)2         051496H   4B   1N   2CL  1G   300.000  3000.000 1000.00      1
 0.80587679E+01 0.15654719E-01-0.81648086E-05 0.20318401E-08-0.19694852E-12    2
-0.49218637E+05-0.14234880E+02 0.19105125E+01 0.41847052E-01-0.51964008E-04    3
 0.35646261E-07-0.10056248E-10-0.47998560E+05 0.15203049E+02                   4
B(NH2)3           051496H   6B   1N   3    0G   300.000  3000.000 1000.00      1
 0.84127036E+01 0.19469817E-01-0.89816447E-05 0.19891808E-08-0.17338987E-12    2
-0.40917865E+05-0.14408349E+02 0.36530985E+01 0.41482257E-01-0.46943381E-04    3
 0.30913755E-07-0.83890618E-11-0.40098577E+05 0.78506603E+01                   4
CL3BNH3           051496H   3B   1N   1CL  3G   300.000  3000.000 1000.00      1
 0.10672418E+02 0.11079021E-01-0.50888600E-05 0.11473083E-08-0.10284438E-12    2
-0.70759017E+05-0.24235022E+02 0.33004107E+01 0.43921800E-01-0.61316269E-04    3
 0.44561820E-07-0.12760718E-10-0.69387983E+05 0.10652892E+02                   4
CLBNH             051496H   1B   1N   1CL  1G   300.000  3000.000 1000.00      1
 0.65995152E+01 0.36131559E-02-0.14917860E-05 0.30031014E-09-0.23890943E-13    2
