!----------------------------------------------------------------------
! THERMODYNAMIC PROPERTIES
!----------------------------------------------------------------------

!species name /comments!!--formula---------!G!low-----!!high----!!cut---!      X
!        1         2         3         4         5         6         7         8
!2345678901234567890123456789012345678901234567890123456789012345678901234567890

THERMO                                                                          
   300.000  1000.000  5000.000                                                  
TICL3                   TI  1CL  3          G   300.000  5000.000  1000.000    1
 1.00081030E+01 4.19363740E-04-2.15048730E-07 4.53370180E-11-3.45468380E-15    2
-6.80612500E+04-1.95106532E+01 2.88015570E+00 3.35589330E-02-5.99574600E-05    3
 4.88636640E-08-1.50909920E-11-6.67760230E+04 1.39582088E+01                   4
CL2                     CL  2               G   300.000  5000.000  1000.000    1
 4.27458700E+00 3.71733700E-04-1.89349000E-07 5.33746500E-11-5.05760200E-15    2
-1.33114900E+03 2.25694700E+00 3.43958700E+00 2.87077400E-03-2.38587100E-06    3
 2.89291800E-10 2.91505700E-13-1.13178700E+03 6.47135900E+00                   4
CL                      CL  1               G   300.000  5000.000  1000.000    1
 2.92023700E+00-3.59798500E-04 1.29429400E-07-2.16277600E-11 1.37651700E-15    2
 1.37133800E+04 3.26269000E+00 2.38157700E+00 8.89107900E-04 4.07047600E-07    3
-2.16894300E-09 1.16082700E-12 1.38399900E+04 6.02181800E+00                   4
NH3                     N   1H   3          G   100.000  5000.000  1000.000    1
 2.31685770E+00 6.28414600E-03-2.12511630E-06 3.40186900E-10-2.14700260E-14    2
-6.42654870E+03 8.29876570E+00 3.77297470E+00-8.29757160E-04 1.18018820E-05    3
-1.21268740E-08 4.17637900E-12-6.69085140E+03 1.49689470E+00                   4
H2                      H   2               G   300.000  5000.000  1000.000    1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
H                       H   1               G   300.000  5000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
M                                           G   100.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HCL                     CL  1H   1          G   300.000  5000.000  1000.000    1
 2.75533500E+00 1.47358100E-03-4.97125400E-07 8.10865800E-11-5.07206300E-15    2
-1.19180600E+04 6.51511600E+00 3.33853400E+00 1.26820700E-03-3.66691700E-06    3
 4.70399200E-09-1.83601100E-12-1.21315100E+04 3.19355500E+00                   4
N(S)                    N   1               G   300.000  4000.000  1000.000    1
 2.50026360E+00-1.82495120E-17 1.74973030E-20-5.91197600E-24 6.48655790E-28    2
 5.61111760E+04 4.18086800E+00 2.50026360E+00-2.60208520E-17 5.68062370E-20    3
-5.07440430E-23 1.62507340E-26 5.61111760E+04 4.18086800E+00                   4
TIN(B)                  TI  1N   1          S   300.000  5000.000  1000.00     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4

! Open site (Vacant aluminium site) - Mass 0, no elements
E(S)                                        G   300.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4

END
